===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  8026c880  88bd0036  lbz r5,0x36(r29)
  8026c884  7c000774  extsb r0,r0
  8026c888  7d6a5b78  or r10,r11,r11
  8026c88c  6c008000  xoris r0,r0,0x8000
  8026c890  7d685b78  or r8,r11,r11
  8026c894  90010014  stw r0,0x14(r1)
  8026c898  7d665b78  or r6,r11,r11
  8026c89c  881d0037  lbz r0,0x37(r29)
  8026c8a0  7d675b78  or r7,r11,r11
  8026c8a4  90810010  stw r4,0x10(r1)
  8026c8a8  c8010010  lfd f0,0x10(r1)
  8026c8ac  fc004828  fsub f0,f0,f9
  8026c8b0  fc000018  frsp f0,f0
  8026c8b4  ec000232  fmuls f0,f0,f8
  8026c8b8  fda00090  fmr f13,f0
  8026c8bc  fd80681e  fctiwz f12,f13
  8026c8c0  d9810010  stfd f12,0x10(r1)
  8026c8c4  81210014  lwz r9,0x14(r1)
  8026c8c8  90a10014  stw r5,0x14(r1)
  8026c8cc  21290080  subfic r9,r9,0x80
  8026c8d0  90810010  stw r4,0x10(r1)
  8026c8d4  993d0005  stb r9,0x5(r29)
  8026c8d8  c8010010  lfd f0,0x10(r1)
  8026c8dc  fc00f828  fsub f0,f0,f31
  8026c8e0  fc000018  frsp f0,f0
  8026c8e4  ec000732  fmuls f0,f0,f28
  8026c8e8  fda00090  fmr f13,f0
  8026c8ec  fd60681e  fctiwz f11,f13
  8026c8f0  d9610010  stfd f11,0x10(r1)
  8026c8f4  81010014  lwz r8,0x14(r1)
  8026c8f8  90010014  stw r0,0x14(r1)
  8026c8fc  991d0002  stb r8,0x2(r29)
  8026c900  90810010  stw r4,0x10(r1)
  8026c904  c8010010  lfd f0,0x10(r1)
  8026c908  fc00f828  fsub f0,f0,f31
  8026c90c  fc000018  frsp f0,f0
  8026c910  ec000732  fmuls f0,f0,f28
  8026c914  fda00090  fmr f13,f0
  8026c918  fd40681e  fctiwz f10,f13
  8026c91c  d9410010  stfd f10,0x10(r1)
  8026c920  80e10014  lwz r7,0x14(r1)
  8026c924  98fd0003  stb r7,0x3(r29)
  8026c928  4800022c  b 0x8026cb54
  8026c92c  8077f814  lwz r3,-0x7ec(r23)
  8026c930  7f44d378  or r4,r26,r26
  8026c934  48002489  bl 0x8026edbc
  8026c938  7c7e1b79  or. r30,r3,r3
  8026c93c  418201d4  beq 0x8026cb10
  8026c940  396f3184  addi r11,r15,0x3184
  8026c944  3f808049  lis r28,-0x7fb7
  8026c948  7c1a58ae  lbzx r0,r26,r11
  8026c94c  575e103a  rlwinm r30,r26,0x2,0x0,0x1d
  8026c950  2c000000  cmpwi r0,0x0
  8026c954  40820030  bne 0x8026c984
  8026c958  801200b4  lwz r0,0xb4(r18)
  8026c95c  7eba59ae  stbx r21,r26,r11
  8026c960  6c008000  xoris r0,r0,0x8000
  8026c964  7f3e8d2e  stfsx f25,r30,r17
  8026c968  90010014  stw r0,0x14(r1)
  8026c96c  92610010  stw r19,0x10(r1)
  8026c970  c8010010  lfd f0,0x10(r1)
  8026c974  fc00f028  fsub f0,f0,f30
  8026c978  fc000018  frsp f0,f0
  8026c97c  ec000772  fmuls f0,f0,f29
  8026c980  7c1ea52e  stfsx f0,r30,r20
  8026c984  7c1e8c2e  lfsx f0,r30,r17
  8026c988  fc00d800  fcmpu cr0,f0,f27
  8026c98c  4c620b82  cror so,eq,gt
  8026c990  41830020  bso 0x8026c9b0
  8026c994  3bf03180  addi r31,r16,0x3180
  8026c998  7c1af8ae  lbzx r0,r26,r31
  8026c99c  2c000000  cmpwi r0,0x0
  8026c9a0  41820010  beq 0x8026c9b0
  8026c9a4  7f43d378  or r3,r26,r26
  8026c9a8  4bfffb4d  bl 0x8026c4f4
  8026c9ac  7f1af9ae  stbx r24,r26,r31
  8026c9b0  397c3160  addi r11,r28,0x3160
  8026c9b4  7d9e5c2e  lfsx f12,r30,r11
  8026c9b8  fc0cd000  fcmpu cr0,f12,f26
  8026c9bc  4c620382  cror so,eq,lt
  8026c9c0  41830038  bso 0x8026c9f8
  8026c9c4  801200b4  lwz r0,0xb4(r18)
  8026c9c8  7dbea42e  lfsx f13,r30,r20
  8026c9cc  6c008000  xoris r0,r0,0x8000
  8026c9d0  90010014  stw r0,0x14(r1)
  8026c9d4  92610010  stw r19,0x10(r1)
  8026c9d8  c8010010  lfd f0,0x10(r1)
  8026c9dc  fc00f028  fsub f0,f0,f30
  8026c9e0  fc000018  frsp f0,f0
  8026c9e4  ec000772  fmuls f0,f0,f29
  8026c9e8  eda06828  fsubs f13,f0,f13
  8026c9ec  7c1ea52e  stfsx f0,r30,r20
  8026c9f0  edac6828  fsubs f13,f12,f13
  8026c9f4  7dbe5d2e  stfsx f13,r30,r11
  8026c9f8  1d5a000a  mulli r10,r26,0xa
  8026c9fc  8177f814  lwz r11,-0x7ec(r23)
  8026ca00  3bdd0000  addi r30,r29,0x0
  8026ca04  7d635b78  or r3,r11,r11
  8026ca08  7f44d378  or r4,r26,r26
  8026ca0c  1f78000a  mulli r27,r24,0xa
  8026ca10  7c0b522e  lhzx r0,r11,r10
  8026ca14  7d5c5378  or r28,r10,r10
  8026ca18  b01d0030  sth r0,0x30(r29)
  8026ca1c  7d2b522e  lhzx r9,r11,r10
  8026ca20  9b1e0008  stb r24,0x8(r30)
  8026ca24  7d39b32e  sthx r9,r25,r22
  8026ca28  480024e5  bl 0x8026ef0c
  8026ca2c  2c030000  cmpwi r3,0x0
  8026ca30  41820010  beq 0x8026ca40
  8026ca34  38000051  li r0,0x51
  8026ca38  981e0009  stb r0,0x9(r30)
  8026ca3c  4800000c  b 0x8026ca48
  8026ca40  39200050  li r9,0x50
  8026ca44  993e0009  stb r9,0x9(r30)
  8026ca48  a15d0030  lhz r10,0x30(r29)
  8026ca4c  7ffdda14  add r31,r29,r27
  8026ca50  8077f814  lwz r3,-0x7ec(r23)
  8026ca54  7f44d378  or r4,r26,r26
  8026ca58  5549c7bc  rlwinm r9,r10,0x18,0x1e,0x1e
  8026ca5c  5540c7fe  rlwinm r0,r10,0x18,0x1f,0x1f
  8026ca60  554bc77a  rlwinm r11,r10,0x18,0x1d,0x1d
  8026ca64  7c004b78  or r0,r0,r9
  8026ca68  5549c738  rlwinm r9,r10,0x18,0x1c,0x1c
  8026ca6c  7c005b78  or r0,r0,r11
  8026ca70  554b06f6  rlwinm r11,r10,0x0,0x1b,0x1b
  8026ca74  7c004b78  or r0,r0,r9
  8026ca78  5549ceb4  rlwinm r9,r10,0x19,0x1a,0x1a
  8026ca7c  7c005b78  or r0,r0,r11
  8026ca80  554b2dee  rlwinm r11,r10,0x5,0x17,0x17
  8026ca84  7c004b78  or r0,r0,r9
  8026ca88  55493dac  rlwinm r9,r10,0x7,0x16,0x16
  8026ca8c  7c005b78  or r0,r0,r11
  8026ca90  554b556a  rlwinm r11,r10,0xa,0x15,0x15
  8026ca94  7c004b78  or r0,r0,r9
  8026ca98  7c005b78  or r0,r0,r11
  8026ca9c  554a5528  rlwinm r10,r10,0xa,0x14,0x14
  8026caa0  7c005378  or r0,r0,r10
  8026caa4  7d63e214  add r11,r3,r28
  8026caa8  7c0000f8  nor r0,r0,r0
  8026caac  7c1ddb2e  sthx r0,r29,r27
  8026cab0  892b0003  lbz r9,0x3(r11)
  8026cab4  9b1f0006  stb r24,0x6(r31)
  8026cab8  39290080  addi r9,r9,0x80
  8026cabc  993f0004  stb r9,0x4(r31)
  8026cac0  4800244d  bl 0x8026ef0c
  8026cac4  7c631b79  or. r3,r3,r3
  8026cac8  41820020  beq 0x8026cae8
  8026cacc  8137f814  lwz r9,-0x7ec(r23)
  8026cad0  7d29e214  add r9,r9,r28
  8026cad4  88090004  lbz r0,0x4(r9)
  8026cad8  981f0007  stb r0,0x7(r31)
  8026cadc  89690005  lbz r11,0x5(r9)
  8026cae0  997f0005  stb r11,0x5(r31)
  8026cae4  4800000c  b 0x8026caf0
  8026cae8  987f0005  stb r3,0x5(r31)
  8026caec  987f0007  stb r3,0x7(r31)
  8026caf0  8177f814  lwz r11,-0x7ec(r23)
  8026caf4  7d5dda14  add r10,r29,r27
  8026caf8  7d6be214  add r11,r11,r28
  8026cafc  880b0007  lbz r0,0x7(r11)
  8026cb00  980a0002  stb r0,0x2(r10)
  8026cb04  892b0008  lbz r9,0x8(r11)
  8026cb08  992a0003  stb r9,0x3(r10)
  8026cb0c  48000048  b 0x8026cb54
  8026cb10  392000ff  li r9,0xff
  8026cb14  3d608040  lis r11,-0x7fc0
  8026cb18  993d0009  stb r9,0x9(r29)
  8026cb1c  5740103a  rlwinm r0,r26,0x2,0x0,0x1d
  8026cb20  396b3b2c  addi r11,r11,0x3b2c
  8026cb24  3d208049  lis r9,-0x7fb7
  8026cb28  7c6b002e  lwzx r3,r11,r0
  8026cb2c  39293184  addi r9,r9,0x3184
  8026cb30  7d2b4b78  or r11,r9,r9
  8026cb34  3d208049  lis r9,-0x7fb7
  8026cb38  7fda59ae  stbx r30,r26,r11
  8026cb3c  39293180  addi r9,r9,0x3180
  8026cb40  7d2b4b78  or r11,r9,r9
  8026cb44  7eba59ae  stbx r21,r26,r11
  8026cb48  9abd0008  stb r21,0x8(r29)
  8026cb4c  480c43d9  bl 0x80330f24
  8026cb50  7fdfb32e  sthx r30,r31,r22
  8026cb54  3b5a0001  addi r26,r26,0x1
  8026cb58  2c1a0003  cmpwi r26,0x3
  8026cb5c  4081fb08  ble 0x8026c664
  8026cb60  80010008  lwz r0,0x8(r1)
  8026cb64  3d208042  lis r9,-0x7fbe
  8026cb68  38600001  li r3,0x1
  8026cb6c  9009f824  stw r0,-0x7dc(r9)
  8026cb70  48000008  b 0x8026cb78
  8026cb74  38600000  li r3,0x0
  8026cb78  8001009c  lwz r0,0x9c(r1)
  8026cb7c  7c0803a6  mtspr LR,r0
  8026cb80  b9c10018  lmw r14,0x18(r1)
  8026cb84  e3210060  psq_l f25,0x60(r1),0x0,GQR0
  8026cb88  e3410068  psq_l f26,0x68(r1),0x0,GQR0
  8026cb8c  e3610070  psq_l f27,0x70(r1),0x0,GQR0
  8026cb90  e3810078  psq_l f28,0x78(r1),0x0,GQR0
  8026cb94  e3a10080  psq_l f29,0x80(r1),0x0,GQR0
  8026cb98  e3c10088  psq_l f30,0x88(r1),0x0,GQR0
  8026cb9c  e3e10090  psq_l f31,0x90(r1),0x0,GQR0
  8026cba0  38210098  addi r1,r1,0x98
  8026cba4  4e800020  blr

===== ASM GenerateRoadNoise__16CARSFX_RoadNoise  800d80fc  (1240 B)
  800d80fc  9421ffc0  stwu r1,-0x40(r1)
  800d8100  7c0802a6  mfspr r0,LR
  800d8104  f3810020  psq_st f28,0x20(r1),0x0,GQR0
  800d8108  f3a10028  psq_st f29,0x28(r1),0x0,GQR0
  800d810c  f3c10030  psq_st f30,0x30(r1),0x0,GQR0
  800d8110  f3e10038  psq_st f31,0x38(r1),0x0,GQR0
  800d8114  93e1001c  stw r31,0x1c(r1)
  800d8118  90010044  stw r0,0x44(r1)
  800d811c  7c7f1b78  or r31,r3,r3
  800d8120  3d20803e  lis r9,-0x7fc2
  800d8124  815f0014  lwz r10,0x14(r31)
  800d8128  3ce0803e  lis r7,-0x7fc2
  800d812c  c1699a3c  lfs f11,-0x65c4(r9)
  800d8130  3d60803e  lis r11,-0x7fc2
  800d8134  812a0034  lwz r9,0x34(r10)
  800d8138  3d00803e  lis r8,-0x7fc2
  800d813c  c12b9a40  lfs f9,-0x65c0(r11)
  800d8140  c0090058  lfs f0,0x58(r9)
  800d8144  c1a90054  lfs f13,0x54(r9)
  800d8148  ec000032  fmuls f0,f0,f0
  800d814c  c189005c  lfs f12,0x5c(r9)
  800d8150  edad037a  fmadds f13,f13,f13,f0
  800d8154  c1489a44  lfs f10,-0x65bc(r8)
  800d8158  ed8c6b3a  fmadds f12,f12,f12,f13
  800d815c  c0279a38  lfs f1,-0x65c8(r7)
  800d8160  fc0c5800  fcmpu cr0,f12,f11
  800d8164  4c620382  cror so,eq,lt
  800d8168  4183002c  bso 0x800d8194
  800d816c  fc206034  frsqrte f1,f12
  800d8170  ec010072  fmuls f0,f1,f1
  800d8174  eda10272  fmuls f13,f1,f9
  800d8178  ec0c503c  fnmsubs f0,f12,f0,f10
  800d817c  ec200b7a  fmadds f1,f0,f13,f1
  800d8180  ec010072  fmuls f0,f1,f1
  800d8184  eda10272  fmuls f13,f1,f9
  800d8188  ec0c503c  fnmsubs f0,f12,f0,f10
  800d818c  ec200b7a  fmadds f1,f0,f13,f1
  800d8190  ec210332  fmuls f1,f1,f12
  800d8194  3d20803e  lis r9,-0x7fc2
  800d8198  3c608046  lis r3,-0x7fba
  800d819c  c0099a48  lfs f0,-0x65b8(r9)
  800d81a0  3863e390  subi r3,r3,0x1c70
  800d81a4  ef810032  fmuls f28,f1,f0
  800d81a8  fc20e090  fmr f1,f28
  800d81ac  48130f09  bl 0x802090b4
  800d81b0  fc00081e  fctiwz f0,f1
  800d81b4  7d2a4b78  or r10,r9,r9
  800d81b8  d8010010  stfd f0,0x10(r1)
  800d81bc  3cc04330  lis r6,0x4330
  800d81c0  811f0028  lwz r8,0x28(r31)
  800d81c4  3d60803e  lis r11,-0x7fc2
  800d81c8  81210014  lwz r9,0x14(r1)
  800d81cc  3ce0803e  lis r7,-0x7fc2
  800d81d0  c008004c  lfs f0,0x4c(r8)
  800d81d4  55207820  rlwinm r0,r9,0xf,0x0,0x10
  800d81d8  c1a80048  lfs f13,0x48(r8)
  800d81dc  7c090050  subf r0,r9,r0
  800d81e0  ec000032  fmuls f0,f0,f0
  800d81e4  7c007e70  srawi r0,r0,0xf
  800d81e8  ed6d037a  fmadds f11,f13,f13,f0
  800d81ec  6c008000  xoris r0,r0,0x8000
  800d81f0  c98b9a50  lfd f12,-0x65b0(r11)
  800d81f4  90010014  stw r0,0x14(r1)
  800d81f8  3d20803e  lis r9,-0x7fc2
  800d81fc  c1a79a3c  lfs f13,-0x65c4(r7)
  800d8200  3d60803e  lis r11,-0x7fc2
  800d8204  90c10010  stw r6,0x10(r1)
  800d8208  c1299a40  lfs f9,-0x65c0(r9)
  800d820c  fc0b6800  fcmpu cr0,f11,f13
  800d8210  c8010010  lfd f0,0x10(r1)
  800d8214  c14b9a44  lfs f10,-0x65bc(r11)
  800d8218  fc006028  fsub f0,f0,f12
  800d821c  ffe00018  frsp f31,f0
  800d8220  4c620382  cror so,eq,lt
  800d8224  41830030  bso 0x800d8254
  800d8228  fda05834  frsqrte f13,f11
  800d822c  ec0d0372  fmuls f0,f13,f13
  800d8230  ed8d0272  fmuls f12,f13,f9
  800d8234  ec0b503c  fnmsubs f0,f11,f0,f10
  800d8238  eda06b3a  fmadds f13,f0,f12,f13
  800d823c  ec0d0372  fmuls f0,f13,f13
  800d8240  ed8d0272  fmuls f12,f13,f9
  800d8244  ec0b503c  fnmsubs f0,f11,f0,f10
  800d8248  eda06b3a  fmadds f13,f0,f12,f13
  800d824c  edad02f2  fmuls f13,f13,f11
  800d8250  4800000c  b 0x800d825c
  800d8254  3d20803e  lis r9,-0x7fc2
  800d8258  c1a99a38  lfs f13,-0x65c8(r9)
  800d825c  3d20803e  lis r9,-0x7fc2
  800d8260  3d60803e  lis r11,-0x7fc2
  800d8264  c0099a58  lfs f0,-0x65a8(r9)
  800d8268  c18b9a5c  lfs f12,-0x65a4(r11)
  800d826c  ed6d0032  fmuls f11,f13,f0
  800d8270  fc0b6000  fcmpu cr0,f11,f12
  800d8274  4c620382  cror so,eq,lt
  800d8278  41830008  bso 0x800d8280
  800d827c  fd606090  fmr f11,f12
  800d8280  3d20803e  lis r9,-0x7fc2
  800d8284  3d60803e  lis r11,-0x7fc2
  800d8288  815f0028  lwz r10,0x28(r31)
  800d828c  efbffafa  fmadds f29,f31,f11,f31
  800d8290  c1299a40  lfs f9,-0x65c0(r9)
  800d8294  c14b9a60  lfs f10,-0x65a0(r11)
  800d8298  c00a0054  lfs f0,0x54(r10)
  800d829c  3d20803e  lis r9,-0x7fc2
  800d82a0  c1aa0050  lfs f13,0x50(r10)
  800d82a4  3d60803e  lis r11,-0x7fc2
  800d82a8  ec000032  fmuls f0,f0,f0
  800d82ac  c1899a3c  lfs f12,-0x65c4(r9)
  800d82b0  ed6d037a  fmadds f11,f13,f13,f0
  800d82b4  c10b9a44  lfs f8,-0x65bc(r11)
  800d82b8  efbdeaba  fmadds f29,f29,f10,f29
  800d82bc  fc0b6000  fcmpu cr0,f11,f12
  800d82c0  4c620382  cror so,eq,lt
  800d82c4  41830030  bso 0x800d82f4
  800d82c8  fda05834  frsqrte f13,f11
  800d82cc  ec0d0372  fmuls f0,f13,f13
  800d82d0  ed8d0272  fmuls f12,f13,f9
  800d82d4  ec0b403c  fnmsubs f0,f11,f0,f8
  800d82d8  eda06b3a  fmadds f13,f0,f12,f13
  800d82dc  ec0d0372  fmuls f0,f13,f13
  800d82e0  ed8d0272  fmuls f12,f13,f9
  800d82e4  ec0b403c  fnmsubs f0,f11,f0,f8
  800d82e8  eda06b3a  fmadds f13,f0,f12,f13
  800d82ec  edad02f2  fmuls f13,f13,f11
  800d82f0  4800000c  b 0x800d82fc
  800d82f4  3d20803e  lis r9,-0x7fc2
  800d82f8  c1a99a38  lfs f13,-0x65c8(r9)
  800d82fc  3d20803e  lis r9,-0x7fc2
  800d8300  3d60803e  lis r11,-0x7fc2
  800d8304  c0099a58  lfs f0,-0x65a8(r9)
  800d8308  c18b9a5c  lfs f12,-0x65a4(r11)
  800d830c  ed6d0032  fmuls f11,f13,f0
  800d8310  fc0b6000  fcmpu cr0,f11,f12
  800d8314  4c620382  cror so,eq,lt
  800d8318  41830008  bso 0x800d8320
  800d831c  fd606090  fmr f11,f12
  800d8320  817f0028  lwz r11,0x28(r31)
  800d8324  3d20803e  lis r9,-0x7fc2
  800d8328  c3c99a40  lfs f30,-0x65c0(r9)
  800d832c  3d40803e  lis r10,-0x7fc2
  800d8330  c1ab0064  lfs f13,0x64(r11)
  800d8334  effffafa  fmadds f31,f31,f11,f31
  800d8338  c00b0058  lfs f0,0x58(r11)
  800d833c  c18a9a60  lfs f12,-0x65a0(r10)
  800d8340  ec00682a  fadds f0,f0,f13
  800d8344  ed6007b2  fmuls f11,f0,f30
  800d8348  ed6b0332  fmuls f11,f11,f12
  800d834c  fc0b6000  fcmpu cr0,f11,f12
  800d8350  4c620382  cror so,eq,lt
  800d8354  41830008  bso 0x800d835c
  800d8358  fd606090  fmr f11,f12
  800d835c  3d20803e  lis r9,-0x7fc2
  800d8360  effffafa  fmadds f31,f31,f11,f31
  800d8364  c0099a64  lfs f0,-0x659c(r9)
  800d8368  fc1f0000  fcmpu cr0,f31,f0
  800d836c  4c620382  cror so,eq,lt
  800d8370  41830008  bso 0x800d8378
  800d8374  ffe00090  fmr f31,f0
  800d8378  fc1d0000  fcmpu cr0,f29,f0
  800d837c  4c620382  cror so,eq,lt
  800d8380  41830008  bso 0x800d8388
  800d8384  ffa00090  fmr f29,f0
  800d8388  3c608046  lis r3,-0x7fba
  800d838c  fc20e090  fmr f1,f28
  800d8390  3863e398  subi r3,r3,0x1c68
  800d8394  4bfd7e49  bl 0x800b01dc
  800d8398  817f0028  lwz r11,0x28(r31)
  800d839c  3d20803e  lis r9,-0x7fc2
  800d83a0  c1899a3c  lfs f12,-0x65c4(r9)
  800d83a4  fd200890  fmr f9,f1
  800d83a8  c00b0054  lfs f0,0x54(r11)
  800d83ac  3d20803e  lis r9,-0x7fc2
  800d83b0  c1ab0050  lfs f13,0x50(r11)
  800d83b4  ec000032  fmuls f0,f0,f0
  800d83b8  c1499a44  lfs f10,-0x65bc(r9)
  800d83bc  ed6d037a  fmadds f11,f13,f13,f0
  800d83c0  fc0b6000  fcmpu cr0,f11,f12
  800d83c4  4c620382  cror so,eq,lt
  800d83c8  41830030  bso 0x800d83f8
  800d83cc  fda05834  frsqrte f13,f11
  800d83d0  ec0d0372  fmuls f0,f13,f13
  800d83d4  ed8d07b2  fmuls f12,f13,f30
  800d83d8  ec0b503c  fnmsubs f0,f11,f0,f10
  800d83dc  eda06b3a  fmadds f13,f0,f12,f13
  800d83e0  ec0d0372  fmuls f0,f13,f13
  800d83e4  ed8d07b2  fmuls f12,f13,f30
  800d83e8  ec0b503c  fnmsubs f0,f11,f0,f10
  800d83ec  eda06b3a  fmadds f13,f0,f12,f13
  800d83f0  edad02f2  fmuls f13,f13,f11
  800d83f4  4800000c  b 0x800d8400
  800d83f8  3d20803e  lis r9,-0x7fc2
  800d83fc  c1a99a38  lfs f13,-0x65c8(r9)
  800d8400  3d20803e  lis r9,-0x7fc2
  800d8404  3d60803e  lis r11,-0x7fc2
  800d8408  c0099a58  lfs f0,-0x65a8(r9)
  800d840c  c18b9a68  lfs f12,-0x6598(r11)
  800d8410  ed6d0032  fmuls f11,f13,f0
  800d8414  fc0b6000  fcmpu cr0,f11,f12
  800d8418  4c620382  cror so,eq,lt
  800d841c  41830008  bso 0x800d8424
  800d8420  fd606090  fmr f11,f12
  800d8424  817f0028  lwz r11,0x28(r31)
  800d8428  3d20803e  lis r9,-0x7fc2
  800d842c  c1099a40  lfs f8,-0x65c0(r9)
  800d8430  3d40803e  lis r10,-0x7fc2
  800d8434  c00b0058  lfs f0,0x58(r11)
  800d8438  ed294afa  fmadds f9,f9,f11,f9
  800d843c  c1ab0064  lfs f13,0x64(r11)
  800d8440  7d685b78  or r8,r11,r11
  800d8444  c18a9a5c  lfs f12,-0x65a4(r10)
  800d8448  ec00682a  fadds f0,f0,f13
  800d844c  ed600232  fmuls f11,f0,f8
  800d8450  ed6b0332  fmuls f11,f11,f12
  800d8454  fc0b6000  fcmpu cr0,f11,f12
  800d8458  4c620382  cror so,eq,lt
  800d845c  41830008  bso 0x800d8464
  800d8460  fd606090  fmr f11,f12
  800d8464  3d20803e  lis r9,-0x7fc2
  800d8468  ed294afa  fmadds f9,f9,f11,f9
  800d846c  c0099a6c  lfs f0,-0x6594(r9)
  800d8470  fc090000  fcmpu cr0,f9,f0
  800d8474  4c620382  cror so,eq,lt
  800d8478  41830008  bso 0x800d8480
  800d847c  fd200090  fmr f9,f0
  800d8480  c008004c  lfs f0,0x4c(r8)
  800d8484  3d20803e  lis r9,-0x7fc2
  800d8488  c1a80048  lfs f13,0x48(r8)
  800d848c  3d60803e  lis r11,-0x7fc2
  800d8490  ec000032  fmuls f0,f0,f0
  800d8494  c1899a3c  lfs f12,-0x65c4(r9)
  800d8498  ed6d037a  fmadds f11,f13,f13,f0
  800d849c  c14b9a44  lfs f10,-0x65bc(r11)
  800d84a0  fc0b6000  fcmpu cr0,f11,f12
  800d84a4  4c620382  cror so,eq,lt
  800d84a8  41830030  bso 0x800d84d8
  800d84ac  fda05834  frsqrte f13,f11
  800d84b0  ec0d0372  fmuls f0,f13,f13
  800d84b4  ed8d0232  fmuls f12,f13,f8
  800d84b8  ec0b503c  fnmsubs f0,f11,f0,f10
  800d84bc  eda06b3a  fmadds f13,f0,f12,f13
  800d84c0  ec0d0372  fmuls f0,f13,f13
  800d84c4  ed8d0232  fmuls f12,f13,f8
  800d84c8  ec0b503c  fnmsubs f0,f11,f0,f10
  800d84cc  eda06b3a  fmadds f13,f0,f12,f13
  800d84d0  edad02f2  fmuls f13,f13,f11
  800d84d4  4800000c  b 0x800d84e0
  800d84d8  3d20803e  lis r9,-0x7fc2
  800d84dc  c1a99a38  lfs f13,-0x65c8(r9)
  800d84e0  3d20803e  lis r9,-0x7fc2
  800d84e4  3d60803e  lis r11,-0x7fc2
  800d84e8  c0099a58  lfs f0,-0x65a8(r9)
  800d84ec  c18b9a68  lfs f12,-0x6598(r11)
  800d84f0  ed6d0032  fmuls f11,f13,f0
  800d84f4  fc0b6000  fcmpu cr0,f11,f12
  800d84f8  4c620382  cror so,eq,lt
  800d84fc  41830008  bso 0x800d8504
  800d8500  fd606090  fmr f11,f12
  800d8504  c1880060  lfs f12,0x60(r8)
  800d8508  3d60803e  lis r11,-0x7fc2
  800d850c  c008005c  lfs f0,0x5c(r8)
  800d8510  3d20803e  lis r9,-0x7fc2
  800d8514  c1ab9a40  lfs f13,-0x65c0(r11)
  800d8518  ec210afa  fmadds f1,f1,f11,f1
  800d851c  c1499a5c  lfs f10,-0x65a4(r9)
  800d8520  ec00602a  fadds f0,f0,f12
  800d8524  ed600372  fmuls f11,f0,f13
  800d8528  ed6b02b2  fmuls f11,f11,f10
  800d852c  fc0b5000  fcmpu cr0,f11,f10
  800d8530  4c620382  cror so,eq,lt
  800d8534  41830008  bso 0x800d853c
  800d8538  fd605090  fmr f11,f10
  800d853c  3d20803e  lis r9,-0x7fc2
  800d8540  ec210afa  fmadds f1,f1,f11,f1
  800d8544  c0099a6c  lfs f0,-0x6594(r9)
  800d8548  fc010000  fcmpu cr0,f1,f0
  800d854c  4c620382  cror so,eq,lt
  800d8550  41830008  bso 0x800d8558
  800d8554  fc200090  fmr f1,f0
  800d8558  fc00f890  fmr f0,f31
  800d855c  fda0001e  fctiwz f13,f0
  800d8560  7d0a4378  or r10,r8,r8
  800d8564  d9a10010  stfd f13,0x10(r1)
  800d8568  fd80e890  fmr f12,f29
  800d856c  fc00601e  fctiwz f0,f12
  800d8570  81010014  lwz r8,0x14(r1)
  800d8574  fda04890  fmr f13,f9
  800d8578  d8010010  stfd f0,0x10(r1)
  800d857c  7d695b78  or r9,r11,r11
  800d8580  fc00681e  fctiwz f0,f13
  800d8584  911f0074  stw r8,0x74(r31)
  800d8588  81410014  lwz r10,0x14(r1)
  800d858c  fda00890  fmr f13,f1
  800d8590  d8010010  stfd f0,0x10(r1)
  800d8594  fc00681e  fctiwz f0,f13
  800d8598  915f0070  stw r10,0x70(r31)
  800d859c  81610014  lwz r11,0x14(r1)
  800d85a0  d8010010  stfd f0,0x10(r1)
  800d85a4  917f007c  stw r11,0x7c(r31)
  800d85a8  81210014  lwz r9,0x14(r1)
  800d85ac  913f0078  stw r9,0x78(r31)
  800d85b0  80010044  lwz r0,0x44(r1)
  800d85b4  7c0803a6  mtspr LR,r0
  800d85b8  83e1001c  lwz r31,0x1c(r1)
  800d85bc  e3810020  psq_l f28,0x20(r1),0x0,GQR0
  800d85c0  e3a10028  psq_l f29,0x28(r1),0x0,GQR0
  800d85c4  e3c10030  psq_l f30,0x30(r1),0x0,GQR0
  800d85c8  e3e10038  psq_l f31,0x38(r1),0x0,GQR0
  800d85cc  38210040  addi r1,r1,0x40
  800d85d0  4e800020  blr

===== ASM Update__19TrackCarCameraMoverf  80075c44  (992 B)
  80075c44  9421ff28  stwu r1,-0xd8(r1)
  80075c48  7c0802a6  mfspr r0,LR
  80075c4c  f3a100c0  psq_st f29,0xc0(r1),0x0,GQR0
  80075c50  f3c100c8  psq_st f30,0xc8(r1),0x0,GQR0
  80075c54  f3e100d0  psq_st f31,0xd0(r1),0x0,GQR0
  80075c58  bf4100a8  stmw r26,0xa8(r1)
  80075c5c  900100dc  stw r0,0xdc(r1)
  80075c60  7c7f1b78  or r31,r3,r3
  80075c64  ffa00890  fmr f29,f1
  80075c68  3c608048  lis r3,-0x7fb8
  80075c6c  3863fee4  subi r3,r3,0x11c
  80075c70  481898a1  bl 0x801ff510
  80075c74  2c030000  cmpwi r3,0x0
  80075c78  4082038c  bne 0x80076004
  80075c7c  3d60803d  lis r11,-0x7fc3
  80075c80  815f001c  lwz r10,0x1c(r31)
  80075c84  c00b26b8  lfs f0,0x26b8(r11)
  80075c88  3d20803d  lis r9,-0x7fc3
  80075c8c  3d60803d  lis r11,-0x7fc3
  80075c90  c3e926bc  lfs f31,0x26bc(r9)
  80075c94  c3cb26c0  lfs f30,0x26c0(r11)
  80075c98  38610018  addi r3,r1,0x18
  80075c9c  d00a00cc  stfs f0,0xcc(r10)
